block,cluster,parallel_rear_score,number_of_inconsistent_colors,number_of_parallel_events,mean_copies,tree_consistent,insertions_count,deletions_count
201,0,0.42134495569999997,2,23,0.41975308641975306,False,10,13
313,1,0.2605039030999999,2,19,0.35802469135802467,False,10,9
385,2,0.19781755409999996,2,16,0.5925925925925926,False,6,10
202,3,0.163475223,1,10,0.16049382716049382,False,10,1
289,4,0.1551806393,2,13,0.5185185185185185,False,4,9
382,5,0.152280845,2,13,0.3950617283950617,False,3,10
378,6,0.14962088669999998,2,12,0.41975308641975306,False,2,10
157,7,0.14010063879999995,2,14,0.24691358024691357,False,9,5
374,8,0.122700513,1,9,0.13580246913580246,False,9,0
373,8,0.122700513,1,9,0.13580246913580246,False,9,0
383,5,0.12042396520000001,2,12,0.4074074074074074,False,3,9
381,5,0.12042396520000001,2,12,0.4074074074074074,False,3,9
380,5,0.12042396520000001,2,12,0.4074074074074074,False,3,9
229,9,0.081198568,1,7,0.09876543209876543,False,7,0
160,10,0.079920876,1,7,0.6419753086419753,False,1,7
111,11,0.07733163800000002,1,7,0.13580246913580246,False,7,0
379,12,0.07488147799999999,2,11,0.7901234567901234,False,4,7
393,13,0.067170264,1,6,0.08641975308641975,False,6,0
318,14,0.06128517199999999,1,7,0.14814814814814814,False,7,1
317,14,0.06128517199999999,1,7,0.14814814814814814,False,7,1
55,15,0.050887540999999994,1,6,0.08641975308641975,False,6,0
209,16,0.04639455099999999,2,9,0.30864197530864196,False,5,4
406,17,0.0442981032,1,5,0.06172839506172839,False,5,0
212,18,0.03808676999999999,2,7,0.14814814814814814,False,5,2
223,19,0.036853736,1,5,0.08641975308641975,False,5,1
15,20,0.036456804,1,5,0.9012345679012346,False,0,5
14,20,0.036456804,1,5,0.8888888888888888,False,0,5
226,21,0.034342094,1,5,0.07407407407407407,False,5,0
215,22,0.027278052000000004,1,4,0.04938271604938271,False,4,0
219,23,0.027161692999999997,1,4,0.04938271604938271,False,4,0
387,24,0.025561591,1,4,0.06172839506172839,False,4,0
386,24,0.025561591,1,4,0.06172839506172839,False,4,0
203,25,0.022285271000000002,1,4,0.04938271604938271,False,4,0
224,26,0.021829244999999997,1,4,0.1111111111111111,False,4,0
177,27,0.021546981,1,4,0.04938271604938271,False,4,0
176,27,0.021546981,1,4,0.04938271604938271,False,4,0
175,27,0.021546981,1,4,0.04938271604938271,False,4,0
200,28,0.0131562234,1,3,0.037037037037037035,False,3,0
442,29,0.012372227999999999,1,3,0.037037037037037035,False,3,0
436,30,0.012257175999999998,1,3,0.037037037037037035,False,3,0
401,31,0.0121184306,1,3,0.06172839506172839,False,3,0
399,31,0.0121184306,1,3,0.06172839506172839,False,3,0
425,32,0.012106734000000001,1,3,0.037037037037037035,False,3,0
56,33,0.011527465999999998,1,3,0.037037037037037035,False,3,0
218,23,0.01143158,1,3,0.037037037037037035,False,3,0
217,23,0.01143158,1,3,0.037037037037037035,False,3,0
214,34,0.011189687200000001,1,3,0.08641975308641975,False,3,1
413,35,0.011073568399999999,1,3,0.037037037037037035,False,3,0
412,35,0.011073568399999999,1,3,0.037037037037037035,False,3,0
