genome,core,chr/contig,type,covered,"chr,core"
BUMA.1121.00001,all,1,gene,15.613009329638338,"1,all"
BUMA.1121.00001,all,1,"block, gene",68.27082082093094,"1,all"
BUMA.1121.00001,all,1,block,11.563476471550189,"1,all"
BUMA.1121.00001,all,2,gene,15.42068495976117,"2,all"
BUMA.1121.00001,all,2,"block, gene",67.35410484978695,"2,all"
BUMA.1121.00001,all,2,block,13.29947131874408,"2,all"
BUMA.1121.00002,all,1,block,12.411587289182759,"1,all"
BUMA.1121.00002,all,1,"block, gene",70.59015236716716,"1,all"
BUMA.1121.00002,all,1,gene,13.435928887016344,"1,all"
BUMA.1121.00002,all,2,gene,14.956608881900113,"2,all"
BUMA.1121.00002,all,2,"block, gene",67.12234346429643,"2,all"
BUMA.1121.00002,all,2,block,14.277846455436691,"2,all"
BUMA.1121.00003,all,1,gene,13.456482238737886,"1,all"
BUMA.1121.00003,all,1,"block, gene",70.41573291418128,"1,all"
BUMA.1121.00003,all,1,block,12.029277642095972,"1,all"
BUMA.1121.00003,all,2,block,13.299989831958731,"2,all"
BUMA.1121.00003,all,2,"block, gene",69.07080090271742,"2,all"
BUMA.1121.00003,all,2,gene,14.124464499147226,"2,all"
BUMA.1121.00004,all,1,gene,13.458665249314366,"1,all"
BUMA.1121.00004,all,1,"block, gene",70.78187290301679,"1,all"
BUMA.1121.00004,all,1,block,12.394409185414297,"1,all"
BUMA.1121.00004,all,2,gene,14.881921891795734,"2,all"
BUMA.1121.00004,all,2,"block, gene",66.89062960899348,"2,all"
BUMA.1121.00004,all,2,block,14.614733864099383,"2,all"
BUMA.1121.00005,all,1,block,11.846977444616643,"1,all"
BUMA.1121.00005,all,1,"block, gene",69.51999324020883,"1,all"
BUMA.1121.00005,all,1,gene,14.176962168572537,"1,all"
BUMA.1121.00005,all,2,gene,16.023130964536886,"2,all"
BUMA.1121.00005,all,2,"block, gene",66.97725713270806,"2,all"
BUMA.1121.00005,all,2,block,13.022705993444445,"2,all"
BUMA.1121.00006,all,1,gene,13.641546137050492,"1,all"
BUMA.1121.00006,all,1,"block, gene",70.58834254873986,"1,all"
BUMA.1121.00006,all,1,block,12.420770675406487,"1,all"
BUMA.1121.00006,all,2,gene,15.077856862408654,"2,all"
BUMA.1121.00006,all,2,block,14.09013755737291,"2,all"
BUMA.1121.00006,all,2,"block, gene",67.09322482526339,"2,all"
BUMA.1121.00007,all,1,gene,14.368629776326557,"1,all"
BUMA.1121.00007,all,1,"block, gene",69.63399070695331,"1,all"
BUMA.1121.00007,all,1,block,11.875742129053869,"1,all"
BUMA.1121.00007,all,2,gene,16.994636092507246,"2,all"
BUMA.1121.00007,all,2,"block, gene",66.02197406996714,"2,all"
BUMA.1121.00007,all,2,block,12.90282216117799,"2,all"
BUMA.1121.00008,all,1,gene,13.74810692232009,"1,all"
BUMA.1121.00008,all,1,"block, gene",70.50677011510082,"1,all"
BUMA.1121.00008,all,1,block,12.325990716507244,"1,all"
BUMA.1121.00008,all,2,gene,14.871448404044552,"2,all"
BUMA.1121.00008,all,2,"block, gene",67.0128347296934,"2,all"
BUMA.1121.00008,all,2,block,14.509934158701379,"2,all"
BUMA.1121.00009,all,1,block,11.924674828234869,"1,all"
BUMA.1121.00009,all,1,"block, gene",70.49635847860858,"1,all"
BUMA.1121.00009,all,1,gene,13.343384401814726,"1,all"
BUMA.1121.00009,all,2,block,13.208825544643899,"2,all"
BUMA.1121.00009,all,2,"block, gene",66.02221544445864,"2,all"
BUMA.1121.00009,all,2,gene,16.60953786178945,"2,all"
BUMA.1121.00010,all,1,gene,13.427442327650887,"1,all"
BUMA.1121.00010,all,1,"block, gene",70.59929317781018,"1,all"
BUMA.1121.00010,all,1,block,12.347991766288482,"1,all"
BUMA.1121.00010,all,2,gene,15.14536178541146,"2,all"
BUMA.1121.00010,all,2,"block, gene",66.98469077774588,"2,all"
BUMA.1121.00010,all,2,block,14.27398271548653,"2,all"
BUMA.1121.00011,all,1,block,12.042511513883282,"1,all"
BUMA.1121.00011,all,1,"block, gene",70.20538397884995,"1,all"
BUMA.1121.00011,all,1,gene,13.570525638825695,"1,all"
BUMA.1121.00011,all,2,block,13.050569255699482,"2,all"
BUMA.1121.00011,all,2,"block, gene",66.31011895933202,"2,all"
BUMA.1121.00011,all,2,gene,16.36849390186486,"2,all"
BUMA.1121.00012,all,1,gene,15.984977604664524,"1,all"
BUMA.1121.00012,all,1,"block, gene",68.10553816742033,"1,all"
BUMA.1121.00012,all,1,block,11.28848863070223,"1,all"
BUMA.1121.00012,all,2,block,12.940114116449406,"2,all"
BUMA.1121.00012,all,2,"block, gene",65.57183878145976,"2,all"
