block,chroms,mean_length,std_length,parallel_rear_score,number_of_inconsistent_colors,number_of_parallel_events,tree_consistent
184,2,61691.541666666664,275.91755700551005,0.0012394383000000001,1,4,False
186,2,21804.5,36.54563357411297,0.0012394383000000001,1,4,False
185,2,10131.75,11.583932838203095,0.0012394383000000001,1,4,False
169,2,29788.0,32.91480845128246,0.0011982957,1,4,False
127,1,10104.96,18.195559897953128,0.0011730992,1,4,False
207,2,21781.6,42.51587938641279,0.0011263723,1,4,False
218,2,9147.91304347826,12.200901760964982,0.0008123972,1,4,False
201,2,24901.105263157893,37.594645106985936,0.0006895673000000001,2,5,False
117,1,12317.0,16.354861096367692,0.0006469922,1,3,False
173,2,5524.333333333333,4.714045207910317,0.000642148,1,4,False
135,2,49677.46428571428,47.84534769356753,0.0005821768000000001,1,3,False
220,2,8326.823529411764,3.485014880846735,0.0005276364,1,3,False
134,2,11741.777777777777,104.1709184317465,0.0005265822,1,3,False
93,1,5706.285714285715,11.547594501692124,0.0005205638,1,3,False
174,2,9866.481481481482,72.15126618861257,0.00048040400000000003,1,3,False
175,2,5225.444444444444,2.832788618662658,0.00048040400000000003,1,3,False
97,1,29612.708333333332,69.29494880981987,0.00047001139999999997,1,3,False
172,2,23219.185185185186,7.630528533885919,0.00044344440000000006,1,3,False
170,2,13812.25925925926,2.9261603281635082,0.00044344440000000006,1,3,False
171,2,7870.0,0.0,0.00044344440000000006,1,3,False
160,2,35618.88461538462,61.06196532594947,0.0004227832,1,3,False
159,2,19373.846153846152,33.94530930288659,0.0004227832,1,3,False
158,2,9495.115384615385,20.560093764895672,0.0004227832,1,3,False
161,2,28436.23076923077,15.423028965971863,0.0004227832,1,3,False
168,2,25656.071428571428,21.44915677901144,0.0002946986,1,3,False
167,2,6152.571428571428,5.080976926793927,0.0002946986,1,3,False
198,2,19856.761904761905,77.55299555904597,0.0002764786,1,3,False
199,2,24762.85714285714,49.04641699867753,0.0002764786,1,3,False
200,2,17301.619047619046,5.205090827405604,0.0002764786,1,3,False
133,2,20609.55172413793,36.544338876546945,0.00026427030000000004,1,2,False
203,2,29587.947368421053,32.07634590721023,0.00026379029999999996,1,2,False
205,2,13689.263157894737,23.16949470240003,0.00026379029999999996,1,2,False
206,2,6860.421052631579,0.7480352843974681,0.00026379029999999996,1,2,False
163,2,5929.56,21.621433809995118,0.000235993,1,2,False
204,2,8087.388888888889,14.426591531261863,0.000235993,1,2,False
61,1,16021.620689655172,105.34979953276294,0.00023132519999999999,1,2,False
153,2,18599.074074074073,32.873411439919295,0.00020530290000000002,1,2,False
156,2,50864.666666666664,25.033311140691453,0.00020530290000000002,1,2,False
155,2,6103.37037037037,4.243933780927768,0.00020530290000000002,1,2,False
2,1,7051.2692307692305,6.560708758075154,0.00017997490000000002,1,2,False
177,2,35819.51724137931,25.390224414886287,0.0001776639,1,2,False
166,2,12201.588235294117,63.07610606013455,0.000109575,1,2,False
91,1,53264.26666666667,48.526922653535564,9.34539e-05,1,2,False
92,1,14086.133333333333,4.991548412622635,9.34539e-05,1,2,False
123,1,19812.96551724138,9.04960566342511,5.1489999999999997e-05,1,2,False
141,2,26853.133333333335,651.6574116989864,0,0,0,True
5,1,34655.48387096774,617.6984268346876,0,0,0,True
80,1,43871.1935483871,544.4144779755075,0,0,0,True
137,2,46191.23333333333,484.0178841966712,0,0,0,True
71,1,41630.290322580644,432.3125507306615,0,0,0,True
114,1,99806.29032258065,325.36492599485564,0,0,0,True
213,2,29951.1935483871,323.5368473161595,0,0,0,True
79,1,12443.290322580646,321.1054689107802,0,0,0,True
164,2,13962.4375,318.1177000635928,0,0,0,True
82,1,60806.903225806454,311.8450147355264,0,0,0,True
102,1,7451.451612903225,305.485635448118,0,0,0,True
120,1,47552.8064516129,242.7521528232287,0,0,0,True
58,1,52778.58064516129,234.07164249207673,0,0,0,True
90,1,22845.3125,221.1400062036492,0,0,0,True
26,1,35875.45161290323,220.18757966637,0,0,0,True
35,1,10217.272727272728,203.229721151284,0,0,0,True
143,2,34883.54838709677,198.98254725051086,0,0,0,True
187,2,24220.0,172.52096646775354,0,0,0,True
178,2,59410.354838709674,149.04958005743111,0,0,0,True
157,2,59485.34482758621,139.637529749797,0,0,0,True
